,Year_Month,DFF,Inflation_Rate,Average_Dow,Average_Nasdaq,Average_S&P,CPIAUCSL,UNRATE
0,2008-01-01,3.9314285714285715,2.2752380952380955,13819.358333333334,2419.1364285714285,1377.0107142857141,212.174,5.0
1,2008-02-01,2.9625,2.3325,13656.9195,2328.32075,1355.853,212.687,4.9
2,2008-03-01,2.629,2.4189999999999996,13219.86325,2254.9885000000004,1317.69325,213.448,5.1
3,2008-04-01,2.2677272727272726,2.3127272727272725,13754.749772727273,2367.0438636363638,1369.9443181818183,213.942,5.0
4,2008-05-01,1.9933333333333334,2.42,14140.645238095238,2481.5688095238097,1402.6016666666667,215.208,5.4
5,2008-06-01,2.0014285714285713,2.470952380952381,13669.384285714286,2430.9785714285717,1344.095238095238,217.463,5.6
6,2008-07-01,2.019090909090909,2.4386363636363635,12764.115909090908,2276.879545454545,1257.6252272727272,219.016,5.8
7,2008-08-01,1.9861904761904763,2.2095238095238097,13020.710714285713,2387.0783333333334,1280.0842857142857,218.69,6.1
8,2008-09-01,1.8642857142857143,1.8361904761904764,12403.201190476191,2212.4869047619045,1219.364761904762,218.877,6.1
9,2008-10-01,1.0073913043478262,1.0618181818181818,9785.13847826087,1735.7747826086957,971.3326086956522,216.995,6.5
10,2008-11-01,0.3821052631578947,0.6383333333333333,8827.111842105263,1546.4684210526316,884.3731578947369,213.153,6.8
11,2008-12-01,0.1709090909090909,0.24636363636363637,8750.050909090909,1523.3570454545452,876.798409090909,211.398,7.3
12,2009-01-01,0.157,0.6054999999999999,8699.811,1538.28125,866.48375,211.933,7.8
13,2009-02-01,0.2236842105263158,1.1178947368421053,8107.508421052632,1486.0457894736842,806.2705263157894,212.705,8.3
14,2009-03-01,0.18272727272727274,1.1104545454545454,7621.979545454545,1430.2577272727272,756.6002272727274,212.495,8.7
15,2009-04-01,0.15333333333333335,1.3595238095238096,8586.38380952381,1635.905,846.082857142857,212.709,9.0
16,2009-05-01,0.17450000000000002,1.576,9148.8225,1725.9142500000003,901.9354999999999,213.022,9.4
17,2009-06-01,0.20772727272727273,1.8595454545454544,9405.141818181817,1826.0268181818183,926.0670454545453,214.79,9.5
18,2009-07-01,0.15681818181818183,1.7395454545454547,9512.705,1870.090681818182,934.2031818181819,214.726,9.5
19,2009-08-01,0.1604761904761905,1.8133333333333332,10299.468095238097,1996.5483333333334,1008.9714285714286,215.445,9.6
20,2009-09-01,0.14619047619047618,1.76,10678.934285714286,2082.7561904761906,1044.124761904762,215.861,9.8
21,2009-10-01,0.11772727272727272,1.9042857142857144,10896.760909090908,2125.6156818181817,1068.3361363636363,216.509,10.0
22,2009-11-01,0.12050000000000001,2.1273684210526316,11039.1525,2140.305,1086.8764999999999,217.234,9.9
23,2009-12-01,0.11863636363636364,2.2254545454545456,11305.176818181817,2220.15,1110.2786363636362,217.347,9.9
24,2010-01-01,0.1168421052631579,2.358421052631579,11488.767894736842,2271.3465789473685,1124.2913157894736,217.488,9.8
25,2010-02-01,0.12631578947368421,2.272105263157895,11164.522631578948,2191.81,1088.3113157894738,217.281,9.8
26,2010-03-01,0.1617391304347826,2.219130434782609,11864.758695652174,2359.557608695652,1150.7454347826088,217.353,9.9
27,2010-04-01,0.19761904761904764,2.3495238095238093,12368.211904761905,2474.5054761904767,1197.0292857142858,217.403,9.9
28,2010-05-01,0.20249999999999999,2.113,11631.0225,2322.079,1127.08425,217.29,9.6
29,2010-06-01,0.17636363636363636,1.947272727272727,11195.707272727273,2239.3338636363637,1084.7620454545454,217.199,9.4
30,2010-07-01,0.1819047619047619,1.7704761904761905,11132.762380952381,2208.376666666667,1078.2959523809525,217.605,9.4
31,2010-08-01,0.18954545454545454,1.6768181818181818,11198.957272727273,2204.8168181818182,1087.7181818181818,217.923,9.5
32,2010-09-01,0.19380952380952382,1.7385714285714284,11581.905238095238,2295.2338095238097,1120.19,218.275,9.5
33,2010-10-01,0.19,2.0149999999999997,12129.779523809524,2439.409285714286,1170.7783333333334,219.035,9.4
34,2010-11-01,0.19380952380952382,2.097,12458.24238095238,2530.055238095238,1198.5607142857143,219.59,9.8
35,2010-12-01,0.1831818181818182,2.2468181818181816,12958.930454545452,2630.7677272727274,1240.2122727272729,220.472,9.3
36,2011-01-01,0.173,2.3335,13381.6445,2716.853,1281.9865,221.187,9.1
37,2011-02-01,0.15789473684210525,2.338421052631579,13796.292631578946,2780.2952631578946,1319.7305263157896,221.898,9.0
38,2011-03-01,0.1382608695652174,2.4504347826086956,13640.961739130435,2722.572391304348,1304.5510869565217,223.046,9.0
39,2011-04-01,0.0955,2.5915,13963.626,2796.5392500000003,1330.7692499999998,224.093,9.1
40,2011-05-01,0.09333333333333334,2.3899999999999997,14019.04523809524,2815.244761904762,1338.5545238095237,224.806,9.0
41,2011-06-01,0.09090909090909091,2.2468181818181816,13480.955454545456,2688.2959090909094,1287.8668181818182,224.806,9.1
42,2011-07-01,0.068,2.3795,13891.313,2810.132,1325.92925,225.395,9.0
43,2011-08-01,0.09782608695652174,2.167826086956522,12320.431739130434,2506.850652173913,1186.8028260869564,226.106,9.0
44,2011-09-01,0.0838095238095238,1.8976190476190478,12170.369523809524,2525.354523809524,1175.940238095238,226.597,9.0
45,2011-10-01,0.07190476190476192,1.966,12484.359047619047,2590.315,1204.387619047619,226.75,8.8
46,2011-11-01,0.0819047619047619,2.012,12719.109523809524,2607.849761904762,1226.48,227.169,8.6
47,2011-12-01,0.07142857142857142,2.0095238095238095,12879.605238095239,2604.5471428571427,1243.117857142857,227.223,8.5
48,2012-01-01,0.08449999999999999,2.0744999999999996,13498.216,2740.532,1299.24725,227.842,8.3
49,2012-02-01,0.10500000000000001,2.222,14109.143,2926.01525,1351.1087499999999,228.329,8.3
50,2012-03-01,0.12727272727272726,2.314090909090909,14443.356818181817,3033.8706818181818,1388.265909090909,228.807,8.2
51,2012-04-01,0.14650000000000002,2.2685,14390.0155,3035.9625,1386.6815000000001,229.187,8.2
52,2012-05-01,0.15636363636363637,2.1445454545454545,13916.194090909092,2902.7172727272728,1343.195,228.713,8.2
53,2012-06-01,0.1619047619047619,2.1228571428571428,13688.67,2849.7978571428575,1322.3116666666665,228.524,8.2
54,2012-07-01,0.15857142857142859,2.1285714285714286,14070.859047619047,2919.7861904761908,1359.362619047619,228.59,8.2
55,2012-08-01,0.13217391304347825,2.263913043478261,14490.530869565218,3031.042608695652,1402.8634782608697,229.918,8.1
56,2012-09-01,0.14947368421052631,2.436315789473684,14944.533684210526,3135.7865789473685,1442.522105263158,231.015,7.8
57,2012-10-01,0.15761904761904763,2.496,14860.381904761905,3065.3759523809526,1438.522619047619,231.638,7.8
58,2012-11-01,0.16095238095238096,2.4265,14440.939523809522,2941.119523809524,1394.3788095238097,231.249,7.7
59,2012-12-01,0.163,2.4765,14767.376,3002.6352500000003,1422.0445,231.221,7.9
60,2013-01-01,0.1442857142857143,2.5233333333333334,15432.394761904761,3124.319285714286,1478.682619047619,231.679,8.0
61,2013-02-01,0.14210526315789473,2.554736842105263,15784.21947368421,3170.027894736842,1511.8755263157896,232.937,7.7
62,2013-03-01,0.149,2.5424999999999995,16196.060500000001,3233.5285,1549.4672500000001,232.282,7.5
63,2013-04-01,0.145,2.411363636363636,16356.734545454545,3249.897954545455,1570.060909090909,231.797,7.6
64,2013-05-01,0.10863636363636364,2.283181818181818,17095.05,3437.4375,1638.8022727272728,231.893,7.5
65,2013-06-01,0.0955,2.0484999999999998,16875.7645,3418.7387499999995,1619.6005,232.445,7.5
66,2013-07-01,0.09227272727272727,2.122272727272727,17459.481363636365,3557.743181818182,1667.2590909090907,232.9,7.3
67,2013-08-01,0.08272727272727273,2.1845454545454546,17505.974545454545,3639.599318181818,1671.0681818181818,233.456,7.2
68,2013-09-01,0.081,2.1454999999999997,17719.516,3729.6160000000004,1686.279,233.544,7.2
69,2013-10-01,0.08608695652173913,2.1872727272727275,18107.84347826087,3845.9126086956526,1718.4804347826089,233.669,7.2
70,2013-11-01,0.08449999999999999,2.170526315789474,18700.544,3955.8287499999997,1782.53125,234.1,6.9
71,2013-12-01,0.08619047619047619,2.163333333333333,18970.992380952383,4075.7111904761905,1807.1016666666667,234.719,6.7
72,2014-01-01,0.07142857142857144,2.2261904761904763,19179.42476190476,4155.571428571428,1824.0271428571427,235.288,6.6
73,2014-02-01,0.06736842105263158,2.157368421052632,19149.875263157894,4195.909736842105,1815.0284210526315,235.547,6.7
74,2014-03-01,0.07904761904761906,2.1676190476190476,19662.501904761903,4282.935476190476,1863.5292857142856,236.028,6.7
75,2014-04-01,0.09000000000000001,2.1623809523809525,19559.994761904763,4125.177380952381,1864.3897619047618,236.468,6.2
76,2014-05-01,0.08714285714285715,2.190952380952381,19751.091428571428,4132.698095238095,1888.892619047619,236.918,6.3
77,2014-06-01,0.09571428571428572,2.229047619047619,20388.90095238095,4328.366666666667,1946.1111904761904,237.231,6.1
78,2014-07-01,0.09136363636363636,2.2627272727272727,20607.875,4435.631136363636,1973.8552272727275,237.498,6.2
79,2014-08-01,0.08904761904761904,2.1961904761904765,20483.53476190476,4462.225476190476,1960.1035714285715,237.46,6.1
80,2014-09-01,0.08857142857142856,2.0733333333333333,20771.833333333332,4552.436428571428,1993.8083333333332,237.477,5.9
81,2014-10-01,0.08869565217391305,1.9200000000000002,20115.998260869565,4401.620869565218,1936.341739130435,237.43,5.7
82,2014-11-01,0.09473684210526316,1.8800000000000001,21246.17210526316,4684.643421052632,2043.4315789473683,236.983,5.8
83,2014-12-01,0.12136363636363635,1.6968181818181818,21330.16909090909,4733.963409090909,2054.497272727273,236.252,5.6
84,2015-01-01,0.1165,1.607,21114.0595,4678.871,2029.7857499999998,234.747,5.7
85,2015-02-01,0.11368421052631579,1.7152631578947366,21723.983157894738,4846.411578947368,2079.4052631578948,235.342,5.5
86,2015-03-01,0.11363636363636363,1.7618181818181817,21776.73,4938.267272727273,2080.7588636363635,235.976,5.4
87,2015-04-01,0.12476190476190477,1.8595238095238094,21961.92619047619,4984.926190476191,2094.4454761904763,236.222,5.4
88,2015-05-01,0.12450000000000001,1.8655000000000002,22068.9105,5028.3965,2111.5215,237.001,5.6
89,2015-06-01,0.12863636363636363,1.8659090909090907,22003.325454545455,5075.378863636364,2100.339090909091,237.657,5.3
90,2015-07-01,0.13045454545454546,1.820909090909091,21885.897727272728,5084.210227272727,2093.5665909090912,238.034,5.2
91,2015-08-01,0.1419047619047619,1.6114285714285717,21285.129999999997,4937.388571428572,2042.897142857143,238.033,5.1
92,2015-09-01,0.13523809523809524,1.522857142857143,20309.16238095238,4751.441666666667,1945.8333333333333,237.498,5.0
93,2015-10-01,0.12454545454545456,1.4985714285714284,21005.002727272727,4871.535909090909,2021.3761363636365,237.733,5.0
94,2015-11-01,0.119,1.5705263157894738,21542.27,5080.1835,2080.44625,238.017,5.1
95,2015-12-01,0.2318181818181818,1.515,21216.645454545454,5044.084318181819,2055.0429545454544,237.761,5.0
96,2016-01-01,0.3626315789473684,1.42,19705.552105263156,4617.361842105263,1921.6184210526317,237.652,4.8
97,2016-02-01,0.374,1.3074999999999999,19478.6885,4462.882250000001,1904.61175,237.336,4.9
98,2016-03-01,0.3609090909090909,1.5518181818181818,20762.244545454545,4746.914318181818,2018.7834090909091,238.08,5.0
99,2016-04-01,0.3666666666666667,1.6147619047619048,21354.09619047619,4892.067619047619,2075.3045238095237,238.992,5.1
100,2016-05-01,0.3661904761904762,1.5942857142857145,21258.02571428571,4784.285476190476,2064.822857142857,239.557,4.8
101,2016-06-01,0.3768181818181818,1.4700000000000002,21495.497727272726,4854.631818181819,2083.6804545454547,240.222,4.9
102,2016-07-01,0.3955,1.4655,22166.730499999998,5019.79425,2147.27425,240.101,4.8
103,2016-08-01,0.39565217391304347,1.4682608695652173,22502.60260869565,5216.339782608696,2177.547391304348,240.545,4.9
104,2016-09-01,0.3947619047619048,1.5147619047619048,22347.59,5251.438095238095,2157.632380952381,241.176,5.0
105,2016-10-01,0.40238095238095234,1.6669999999999998,22164.617142857143,5261.105714285714,2144.6028571428574,241.741,4.9
106,2016-11-01,0.40523809523809523,1.8219999999999998,22447.26142857143,5258.700714285714,2163.412857142857,242.026,4.7
107,2016-12-01,0.5357142857142857,1.9357142857142857,23365.65619047619,5414.248095238096,2246.3833333333337,242.637,4.7
108,2017-01-01,0.655,2.0115,23660.71,5557.84175,2274.324,243.618,4.7
109,2017-02-01,0.6552631578947369,2.0189473684210526,24224.19947368421,5759.2986842105265,2327.747894736842,244.006,4.6
110,2017-03-01,0.7865217391304348,1.996086956521739,24517.02434782609,5862.989347826087,2366.8454347826087,243.892,4.4
111,2017-04-01,0.9057894736842106,1.9063157894736842,24466.337368421053,5913.033421052632,2359.7297368421055,244.193,4.4
112,2017-05-01,0.9063636363636364,1.836818181818182,24801.765,6122.872954545455,2394.9079545454547,244.004,4.4
113,2017-06-01,1.0418181818181818,1.7286363636363637,25207.68954545455,6227.018181818182,2434.3345454545456,244.163,4.3
114,2017-07-01,1.1555,1.7719999999999998,25428.370000000003,6293.199500000001,2453.571,244.243,4.3
115,2017-08-01,1.156086956521739,1.7756521739130435,25370.10347826087,6310.989130434783,2456.4865217391307,245.183,4.4
116,2017-09-01,1.1549999999999998,1.834,25807.824,6427.895750000001,2492.08675,246.435,4.3
117,2017-10-01,1.155909090909091,1.861904761904762,26520.490454545456,6601.481818181818,2556.4022727272727,246.626,4.2
118,2017-11-01,1.1557142857142857,1.8576190476190475,26856.18142857143,6793.0811904761895,2591.9559523809526,247.284,4.2
119,2017-12-01,1.2985,1.8995000000000002,27565.631,6892.819,2665.20525,247.805,4.1
120,2018-01-01,1.4161904761904762,2.0438095238095237,28818.9019047619,7273.0085714285715,2787.745238095238,248.859,4.0
121,2018-02-01,1.4163157894736842,2.101578947368421,27925.98210526316,7164.6410526315785,2707.791842105263,249.529,4.1
122,2018-03-01,1.4976190476190476,2.0904761904761906,27998.552857142855,7318.324761904762,2705.316904761905,249.577,4.0
123,2018-04-01,1.6923809523809523,2.1276190476190475,27523.152857142857,7092.678571428572,2655.4557142857143,250.227,4.0
124,2018-05-01,1.7,2.1418181818181816,28070.55363636364,7329.462727272727,2699.7431818181817,250.792,3.8
125,2018-06-01,1.820952380952381,2.1176190476190477,28704.768571428573,7644.702857142857,2754.662142857143,251.018,4.0
126,2018-07-01,1.91,2.1142857142857143,29073.224285714285,7754.083571428571,2791.5178571428573,251.214,3.8
127,2018-08-01,1.914782608695652,2.0991304347826087,29698.30260869565,7884.1326086956515,2856.1991304347825,251.663,3.8
128,2018-09-01,1.9489473684210528,2.1231578947368424,30117.317368421052,7985.071052631579,2901.535263157895,252.182,3.7
129,2018-10-01,2.187826086956522,2.1113636363636363,28714.179130434783,7546.224347826087,2790.7702173913044,252.772,3.8
130,2018-11-01,2.198571428571429,2.004,28052.886666666665,7232.005,2721.440714285714,252.594,3.8
131,2018-12-01,2.2705263157894735,1.816315789473684,26369.514736842106,6836.606578947368,2574.005,252.767,3.9
132,2019-01-01,2.4,1.793809523809524,26872.866666666665,6963.958333333333,2602.6442857142856,252.718,4.0
133,2019-02-01,2.4,1.876842105263158,28493.073157894738,7422.647894736842,2752.503157894737,253.322,3.8
134,2019-03-01,2.4038095238095236,1.912857142857143,28926.27523809524,7629.399761904761,2803.789523809524,254.202,3.8
135,2019-04-01,2.4223809523809527,1.9366666666666668,29909.65,7989.676666666666,2902.305238095238,255.211,3.6
136,2019-05-01,2.3927272727272726,1.8263636363636364,29390.18840909091,7801.123636363636,2855.0293181818183,255.29,3.7
137,2019-06-01,2.3754999999999997,1.7,29686.624499999998,7826.318249999999,2888.9260000000004,255.159,3.6
138,2019-07-01,2.402727272727273,1.752727272727273,30767.41818181818,8204.657954545455,2995.9529545454543,255.685,3.7
139,2019-08-01,2.125238095238095,1.5861904761904764,29730.64285714286,7914.539761904762,2898.4964285714286,256.059,3.7
140,2019-09-01,2.0524999999999998,1.5870000000000002,30546.60475,8090.397999999999,2982.1195,256.511,3.5
141,2019-10-01,1.8295652173913042,1.560909090909091,30442.783043478263,8078.4636956521745,2977.314565217391,257.244,3.6
142,2019-11-01,1.5525,1.6405263157894736,31744.709000000003,8512.04425,3103.232,257.803,3.6
143,2019-12-01,1.5509523809523809,1.7180952380952381,32495.84857142857,8775.779285714285,3176.0064285714284,258.616,3.6
144,2020-01-01,1.5519047619047621,1.720952380952381,33498.645476190475,9229.294047619047,3277.5042857142857,259.037,3.5
145,2020-02-01,1.5836842105263158,1.6157894736842104,33541.366842105264,9419.001052631578,3281.4607894736846,259.248,3.5
146,2020-03-01,0.6254545454545455,0.9868181818181818,26761.12,7760.300454545455,2652.790681818182,258.124,4.4
147,2020-04-01,0.04857142857142857,1.1033333333333335,27730.243333333332,8287.571904761906,2760.292142857143,256.092,14.7
148,2020-05-01,0.05,1.1155,29550.194,9099.13825,2919.66025,255.868,13.2
149,2020-06-01,0.07681818181818181,1.2731818181818182,31606.92772727273,9834.039090909091,3105.4672727272728,256.986,11.0
150,2020-07-01,0.09363636363636364,1.4563636363636363,32657.980000000003,10495.795454545454,3205.608863636364,258.278,10.2
151,2020-08-01,0.09476190476190476,1.6614285714285715,34559.927142857145,11200.348333333333,3388.3,259.411,8.4
152,2020-09-01,0.09,1.6561904761904762,34331.376904761906,11104.22380952381,3369.7469047619047,260.029,7.9
153,2020-10-01,0.09,1.7038095238095239,35100.320681818186,11445.162727272727,3420.946363636364,260.286,6.9
154,2020-11-01,0.087,1.7121052631578948,36574.59875,11790.32975,3546.2112500000003,260.813,6.7
155,2020-12-01,0.09,1.9159090909090908,38567.49272727273,12612.18,3693.6577272727272,262.035,6.7
156,2021-01-01,0.08526315789473683,2.081578947368421,39886.36447368421,13191.210263157895,3795.567894736842,262.65,6.3
157,2021-02-01,0.07578947368421053,2.18,41047.25052631579,13735.505263157895,3881.1126315789475,263.638,6.2
158,2021-03-01,0.06956521739130435,2.2752173913043476,41127.72652173913,13179.886739130436,3908.5965217391304,264.914,6.1
159,2021-04-01,0.06857142857142857,2.349047619047619,43282.3530952381,13897.460714285713,4137.557857142857,266.67,6.1
160,2021-05-01,0.0595,2.468,43365.06925,13524.8115,4167.58975,268.444,5.8
161,2021-06-01,0.07727272727272727,2.3427272727272728,44287.98227272727,14087.110227272728,4237.733181818182,270.559,5.9
162,2021-07-01,0.09857142857142859,2.3276190476190477,45301.621666666666,14632.990714285714,4360.856904761905,271.764,5.4
163,2021-08-01,0.09318181818181817,2.3486363636363636,46125.6875,14844.698409090908,4451.520227272727,272.87,5.2
164,2021-09-01,0.07904761904761906,2.3442857142857143,46162.21166666666,15042.80238095238,4451.389047619047,274.028,4.8
165,2021-10-01,0.07952380952380952,2.535,46239.06166666667,14860.162619047618,4455.211428571429,276.522,4.5
166,2021-11-01,0.07952380952380952,2.616,48331.96642857143,15820.522857142856,4669.1621428571425,278.711,4.2
167,2021-12-01,0.07954545454545454,2.458181818181818,47750.961136363636,15477.49159090909,4672.227272727273,280.887,3.9
168,2022-01-01,0.08,2.4495,46446.527,14561.589249999999,4579.53925,282.599,4.0
169,2022-02-01,0.08,2.4578947368421056,44949.438157894736,13891.85447368421,4436.429736842105,284.61,3.8
170,2022-03-01,0.19956521739130434,2.8465217391304347,44471.49826086957,13622.425217391303,4389.779782608695,287.472,3.6
171,2022-04-01,0.33,2.884,44442.406,13436.888750000002,4400.3282500000005,288.611,3.6
172,2022-05-01,0.7585714285714286,2.6885714285714286,40598.73714285714,11828.47619047619,4039.0657142857144,291.268,3.6
173,2022-06-01,1.187142857142857,2.6176190476190477,39234.887142857144,11429.13357142857,3903.9354761904765,294.728,3.6
174,2022-07-01,1.6545,2.362,39207.719,11588.35875,3902.4872499999997,294.628,3.5
175,2022-08-01,2.33,2.508260869565217,41923.83282608696,12572.047826086955,4161.469347826087,295.32,3.7
176,2022-09-01,2.58,2.3823809523809523,38803.447857142855,11411.172380952381,3855.7085714285718,296.539,3.5
177,2022-10-01,3.0800000000000005,2.3935,37455.23428571429,10787.906904761905,3719.2057142857147,297.987,3.7
178,2022-11-01,3.758571428571429,2.371,39397.06880952381,10978.025,3916.050952380953,298.598,3.6
179,2022-12-01,4.091904761904762,2.2595238095238095,39291.388809523814,10855.184523809523,3917.1907142857144,298.99,3.5
180,2023-01-01,4.33,2.237,39807.1855,10988.0405,3954.611,300.536,3.4
181,2023-02-01,4.565263157894737,2.333684210526316,41204.04921052632,11775.346842105262,4079.523157894737,301.648,3.6
182,2023-03-01,4.65304347826087,2.3021739130434784,39839.83195652174,11627.169782608697,3966.871956521739,301.808,3.5
183,2023-04-01,4.83,2.2673684210526317,41109.22473684211,12067.621315789473,4119.108684210526,302.918,3.4
184,2023-05-01,5.045909090909091,2.213636363636364,41314.27909090909,12439.653181818181,4147.294090909091,303.294,3.7
185,2023-06-01,5.075714285714286,2.2004761904761905,43315.89142857143,13447.516904761904,4339.481904761905,303.841,3.6
186,2023-07-01,5.117,2.2965,45079.773,14033.748499999998,4506.729,304.348,3.5
